--airport

insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('AUH', 'Abu Dhabi', 'United Arab Emirates', +04, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('ANU', 'Antigua', 'Antigua and Barbuda', -04, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('ATL', 'Atlanta', 'United States', -05, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('BOS', 'Boston', 'United States', -05, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('BGI', 'Bridgetown', 'Barbados', -04, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('BNE', 'Brisbane', 'Australia', +10, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('CUN', 'Cancun', 'Mexico', -05, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('CPT', 'Cape Town', 'South Africa', +02, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('CPH', 'Copenhagen', 'Denmark', +01, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('DEL', 'Delhi', 'India', +05, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('DXB', 'Dubai', 'United Arab Emirates', +04, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('DUB', 'Dublin', 'Ireland', +00, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('LGW', 'Gatwick', 'United Kingdom', +00, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('GND', 'Grenada', 'Grenada', -04, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('HAV', 'Havana', 'Cuba', -05, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('LHR', 'Heathrow', 'United Kingdom', +00, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('HKG', 'Hong Kong', 'Hong Kong', +08, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('JNB', 'Johannesburg', 'South Africa', +02, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('LOS', 'Lagos', 'Nigeria', +01, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('LAS', 'Las Vegas', 'United States', -08, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('LIS', 'Lisbon', 'Portugal', +00, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('LAX', 'Los Angeles', 'United States', -08, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('MAD', 'Madrid', 'Spain', +01, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('MAN', 'Manchester', 'United Kingdom', +00, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('MIA', 'Miami', 'United States', -05, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('MBJ', 'Montego Bay', 'Jamaica', -05, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('BOM', 'Mumbai', 'India', +05, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('NRT', 'Narita', 'Japan', +09, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('JFK', 'New York', 'United States', -05, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('EWR', 'Newark', 'United States', -05, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('MCO', 'Orlando', 'United States', -05, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('SFO', 'San Francisco', 'United States', -08, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('PVG', 'Shanghai', 'China', +08, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('UVF', 'St Lucia', 'Saint Lucia', -04, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('SYD', 'Sydney', 'Australia', +11, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('IAD', 'Washington', 'United States', -05, 'N');
 
--customer
 
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C1010', 'Dynatronics Accessories', '541 779 0590', '3331 Skinner Hollow Road', '97501', 'Atlanta', 'United States', 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3660,'VS651', to_date('15-Feb-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('16-Feb-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3661,'VS651', to_date('16-Feb-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('17-Feb-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3662,'VS651', to_date('17-Feb-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('18-Feb-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3663,'VS651', to_date('18-Feb-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('19-Feb-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3664,'VS651', to_date('19-Feb-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('20-Feb-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3665,'VS651', to_date('20-Feb-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('21-Feb-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3666,'VS651', to_date('21-Feb-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('22-Feb-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3667,'VS651', to_date('22-Feb-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('23-Feb-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3668,'VS651', to_date('23-Feb-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('24-Feb-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3669,'VS651', to_date('24-Feb-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('25-Feb-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3670,'VS651', to_date('25-Feb-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('26-Feb-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3671,'VS651', to_date('26-Feb-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('27-Feb-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3672,'VS651', to_date('27-Feb-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('28-Feb-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3673,'VS651', to_date('28-Feb-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('01-Mar-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3674,'VS651', to_date('01-Mar-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('02-Mar-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3675,'VS651', to_date('02-Mar-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('03-Mar-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3676,'VS651', to_date('03-Mar-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('04-Mar-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3677,'VS651', to_date('04-Mar-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('05-Mar-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3678,'VS651', to_date('05-Mar-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('06-Mar-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3679,'VS651', to_date('06-Mar-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('07-Mar-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3680,'VS651', to_date('07-Mar-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('08-Mar-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3681,'VS651', to_date('08-Mar-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('09-Mar-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3682,'VS651', to_date('09-Mar-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('10-Mar-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3683,'VS651', to_date('10-Mar-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('11-Mar-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3684,'VS651', to_date('11-Mar-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('12-Mar-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3685,'VS651', to_date('12-Mar-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('13-Mar-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3686,'VS651', to_date('13-Mar-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('14-Mar-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3687,'VS651', to_date('14-Mar-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('15-Mar-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3688,'VS651', to_date('15-Mar-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('16-Mar-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3689,'VS651', to_date('16-Mar-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('17-Mar-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3690,'VS651', to_date('17-Mar-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('18-Mar-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3691,'VS651', to_date('18-Mar-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('19-Mar-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3692,'VS651', to_date('19-Mar-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('20-Mar-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3693,'VS651', to_date('20-Mar-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('21-Mar-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3694,'VS651', to_date('21-Mar-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('22-Mar-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3695,'VS651', to_date('22-Mar-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('23-Mar-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3696,'VS651', to_date('23-Mar-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('24-Mar-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3697,'VS651', to_date('24-Mar-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('25-Mar-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3698,'VS651', to_date('25-Mar-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('26-Mar-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3699,'VS651', to_date('26-Mar-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('27-Mar-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3700,'VS651', to_date('27-Mar-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('28-Mar-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3701,'VS651', to_date('28-Mar-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('29-Mar-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3702,'VS651', to_date('29-Mar-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('30-Mar-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3703,'VS651', to_date('30-Mar-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('31-Mar-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3704,'VS651', to_date('31-Mar-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('01-Apr-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3705,'VS651', to_date('01-Apr-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('02-Apr-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3706,'VS651', to_date('02-Apr-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('03-Apr-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3707,'VS651', to_date('03-Apr-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('04-Apr-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3708,'VS651', to_date('04-Apr-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('05-Apr-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3709,'VS651', to_date('05-Apr-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('06-Apr-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3710,'VS651', to_date('06-Apr-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('07-Apr-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3711,'VS651', to_date('07-Apr-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('08-Apr-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3712,'VS651', to_date('08-Apr-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('09-Apr-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3713,'VS651', to_date('09-Apr-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('10-Apr-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3714,'VS651', to_date('10-Apr-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('11-Apr-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3715,'VS651', to_date('11-Apr-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('12-Apr-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3716,'VS651', to_date('12-Apr-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('13-Apr-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3717,'VS651', to_date('13-Apr-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('14-Apr-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3718,'VS651', to_date('14-Apr-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('15-Apr-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3719,'VS651', to_date('15-Apr-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('16-Apr-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3720,'VS651', to_date('16-Apr-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('17-Apr-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3721,'VS651', to_date('17-Apr-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('18-Apr-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3722,'VS651', to_date('18-Apr-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('19-Apr-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3723,'VS651', to_date('19-Apr-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('20-Apr-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3724,'VS651', to_date('20-Apr-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('21-Apr-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3725,'VS651', to_date('21-Apr-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('22-Apr-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3726,'VS651', to_date('22-Apr-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('23-Apr-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3727,'VS651', to_date('23-Apr-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('24-Apr-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3728,'VS651', to_date('24-Apr-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('25-Apr-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3729,'VS651', to_date('25-Apr-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('26-Apr-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3730,'VS651', to_date('26-Apr-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('27-Apr-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3731,'VS651', to_date('27-Apr-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('28-Apr-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3732,'VS651', to_date('28-Apr-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('29-Apr-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3733,'VS651', to_date('29-Apr-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('30-Apr-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3734,'VS651', to_date('30-Apr-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('01-May-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3735,'VS651', to_date('01-May-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('02-May-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3736,'VS651', to_date('02-May-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('03-May-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3737,'VS651', to_date('03-May-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('04-May-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3738,'VS651', to_date('04-May-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('05-May-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3739,'VS651', to_date('05-May-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('06-May-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3740,'VS651', to_date('06-May-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('07-May-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3741,'VS651', to_date('07-May-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('08-May-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3742,'VS651', to_date('08-May-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('09-May-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3743,'VS651', to_date('09-May-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('10-May-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3744,'VS651', to_date('10-May-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('11-May-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3745,'VS651', to_date('11-May-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('12-May-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3746,'VS651', to_date('12-May-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('13-May-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3747,'VS651', to_date('13-May-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('14-May-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3748,'VS651', to_date('14-May-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('15-May-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3749,'VS651', to_date('15-May-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('16-May-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3750,'VS651', to_date('16-May-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('17-May-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3751,'VS651', to_date('17-May-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('18-May-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3752,'VS651', to_date('18-May-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('19-May-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3753,'VS651', to_date('19-May-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('20-May-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
